"Provincia","Municipio","Direccion","RazonSocial","PuntosToma","NivelTension","Distribuidora"
"MADRID","Madrid","CARRETERA CTRA. M-602, KM.13 ,13","IBIL Gestor de Carga del Vehículo Eléctrico, S.A.","1","400","UNION FENOSA DISTRIBUCION, S.A."
"MADRID","Madrid","CALLE CASTELLO ,128","KISHOA S L","1","220","UNION FENOSA DISTRIBUCION, S.A."
"MADRID","Madrid","PLAZA COLÓN ,1","EMPARK APARCAMIENTOS Y SERVICIOS SA","15","400","UNION FENOSA DISTRIBUCION, S.A."
"MADRID","Madrid","CALLE ARTURO SORIA ,320","IBIL Gestor de Carga del Vehículo Eléctrico, S.A.","1","230","UNION FENOSA DISTRIBUCION, S.A."
"MADRID","Madrid","PASEO CASTELLANA ,106","IBIL Gestor de Carga del Vehículo Eléctrico, S.A.","1","230","IBERDROLA DISTRIBUCION ELECTRICA, S.A."
"MADRID","Madrid","CALLE ALFONSO XIII ,2","IBIL Gestor de Carga del Vehículo Eléctrico, S.A.","1","230","IBERDROLA DISTRIBUCION ELECTRICA, S.A."
"MADRID","Madrid","CALLE CHULAPOS ,1","IBIL Gestor de Carga del Vehículo Eléctrico, S.A.","1","230","IBERDROLA DISTRIBUCION ELECTRICA, S.A."
"MADRID","Madrid","CALLE MEDINA DE POMAR ,22","ELECTRIC CHARGE SPAIN","1","12","UNION FENOSA DISTRIBUCION, S.A."
"MADRID","Madrid","AVENIDA MANOTERAS ,34","ESTACION DE SERVICIO DE SAN ANTONIO S.L.","1","400","IBERDROLA DISTRIBUCION ELECTRICA, S.A."
"MADRID","Madrid","CALLE GOYA ,2","EMPRESA MUNICIPAL DE TRANSPORTES DE MADRID SA","2","380","UNION FENOSA DISTRIBUCION, S.A."
"MADRID","Madrid","PLAZA JACINTO BENAVENTE ,2","EMPRESA MUNICIPAL DE TRANSPORTES DE MADRID SA","1","380","IBERDROLA DISTRIBUCION ELECTRICA, S.A."
"MADRID","Madrid","PLAZA MARQUES DE SALAMANCA ,6","EMPRESA MUNICIPAL DE TRANSPORTES DE MADRID SA","1","380","IBERDROLA DISTRIBUCION ELECTRICA, S.A."
"MADRID","Madrid","PLAZA DUQUE DE PASTRANA ,5","EMPRESA MUNICIPAL DE TRANSPORTES DE MADRID SA","1","380","IBERDROLA DISTRIBUCION ELECTRICA, S.A."
"MADRID","Madrid","CALLE VIA DE LOS POBLADOS ,17","GESTIÓN INTELIGENTE DE CARGAS, S.L.","2","400","UNION FENOSA DISTRIBUCION, S.A."
"MADRID","Madrid","AVENIDA MACHUPICHU ,5","GESTIÓN INTELIGENTE DE CARGAS, S.L.","3","400","UNION FENOSA DISTRIBUCION, S.A."
"MADRID","Madrid","AVENIDA MANOTERAS ,28","GESTIÓN INTELIGENTE DE CARGAS, S.L.","2","230","IBERDROLA DISTRIBUCION ELECTRICA, S.A."
"MADRID","Madrid","CALLE AGASTIA ,31","GESTIÓN INTELIGENTE DE CARGAS, S.L.","1","230","UNION FENOSA DISTRIBUCION, S.A."
"MADRID","Madrid","CALLE RAVENA ,22","GESTIÓN INTELIGENTE DE CARGAS, S.L.","1","230","UNION FENOSA DISTRIBUCION, S.A."
"MADRID","Madrid","CALLE TORRELAGUNA ,79","ENGIE ESPAÑA SL","1","400 ","Gas natural Fenosa"
"MADRID","Madrid","CALLE GENOVA ,24","GESTIÓN INTELIGENTE DE CARGAS, S.L.","2","230","UNION FENOSA DISTRIBUCION, S.A."
"MADRID","Madrid","PLAZA LEALTAD ,3","GESTIÓN INTELIGENTE DE CARGAS, S.L.","2","230","UNION FENOSA DISTRIBUCION, S.A."
"MADRID","Madrid","PASEO CASTELLANA ,33","GESTIÓN INTELIGENTE DE CARGAS, S.L.","2","230","UNION FENOSA DISTRIBUCION, S.A."
"MADRID","Madrid","CALLE CERRO DE LA PLATA ,4","GESTIÓN INTELIGENTE DE CARGAS, S.L.","2","230","UNION FENOSA DISTRIBUCION, S.A."
"MADRID","Madrid","CALLE GOYA ,36","GESTIÓN INTELIGENTE DE CARGAS, S.L.","2","230","UNION FENOSA DISTRIBUCION, S.A."
"MADRID","Madrid","RONDA VALENCIA ,3","GESTIÓN INTELIGENTE DE CARGAS, S.L.","2","230","IBERDROLA DISTRIBUCION ELECTRICA, S.A."
"MADRID","Madrid","CALLE BUESO PINEDA ,29","GESTIÓN INTELIGENTE DE CARGAS, S.L.","2","230","UNION FENOSA DISTRIBUCION, S.A."
"MADRID","Madrid","CALLE CASTELLO ,103","GESTIÓN INTELIGENTE DE CARGAS, S.L.","2","230","UNION FENOSA DISTRIBUCION, S.A."
"MADRID","Madrid","CALLE MANUEL SILVELA ,16","GESTIÓN INTELIGENTE DE CARGAS, S.L.","2","230","UNION FENOSA DISTRIBUCION, S.A."
"MADRID","Madrid","CALLE SANTA ENGRACIA ,115","GESTIÓN INTELIGENTE DE CARGAS, S.L.","2","230","IBERDROLA DISTRIBUCION ELECTRICA, S.A."
"MADRID","Madrid","CALLE CARDENAL MARCELO SPINOLA ,10","GESTIÓN INTELIGENTE DE CARGAS, S.L.","2","230","IBERDROLA DISTRIBUCION ELECTRICA, S.A."
"MADRID","Madrid","PASEO CASTELLANA ,257","GESTIÓN INTELIGENTE DE CARGAS, S.L.","2","230","IBERDROLA DISTRIBUCION ELECTRICA, S.A."
"MADRID","Majadahonda","CARRETERA M-516 ,7,3","GESDEGAS, S.L.","1","400","UNION FENOSA DISTRIBUCION, S.A."
"MADRID","Majadahonda","CARRETERA M-516 ,0,5","ESTACION DE SERVICIO DE SAN ANTONIO S.L.","1","400","IBERDROLA DISTRIBUCION ELECTRICA, S.A."
"MADRID","Majadahonda","CARRETERA PIZARRA-ÁLORA  ,S/N","IBIL Gestor de Carga del Vehículo Eléctrico, S.A.","1","230","IBERDROLA DISTRIBUCION ELECTRICA, S.A."
"ZARAGOZA","Cetina","AUTOPISTA A-2 MADRID-BARCEONA ,200","IBERDROLA CLIENTES SOCIEDAD ANONIMA","3","400","ENDESA DISTRIBUCION ELECTRICA, S.L."
"VALENCIA/VALÈNCIA","Canet d'En Berenguer","AVENIDA MEDITERRANEO ,16","IBERDROLA CLIENTES SOCIEDAD ANONIMA","3","400","IBERDROLA DISTRIBUCION ELECTRICA, S.A."
"BADAJOZ","Mérida","CALLE BILBAO ,1","TESLA SPAIN SLU","10","480","ENDESA DISTRIBUCION ELECTRICA, S.L."
"BIZKAIA","Sopelana","CALLE LOIOLA ANDER DEUNA ,149","Efimob Efficient Solutions SL","2","230","IBERDROLA DISTRIBUCION ELECTRICA, S.A."
"NAVARRA","Valle de Egüés/Eguesibar","AVENIDA CIUDAD DE LA INNOVACION ,5","Acciona Eficiencia Energética, S.L.","2","400230","IBERDROLA DISTRIBUCION ELECTRICA, S.A."
"GRANADA","Granada","CARRETERA N-432 ,436","MERCADOS CENTRALES DE ABASTECIMIENTO SA","6","7400","ENDESA DISTRIBUCION ELECTRICA, S.L."
"BARCELONA","Garriga (La)","CARRETERA NOVA ,S/N","ESTABANELL Y PAHISA MERCATOR, S.A.","2","230","ESTABANELL Y PAHISA ENERGIA, S.A."
"RIOJA, LA","Logroño","AVENIDA DE BURGOS ,49","IBERDROLA CLIENTES SOCIEDAD ANONIMA","3","400","IBERDROLA DISTRIBUCION ELECTRICA, S.A."
"SEVILLA","Sevilla","AVENIDA SANTA CLARA DE CUBA ,S/N","IBIL Gestor de Carga del Vehículo Eléctrico, S.A.","1","400230","ENDESA DISTRIBUCION ELECTRICA, S.L."
"SEVILLA","Sevilla","CALLE INCA GARCILASO ,1","IBERDROLA CLIENTES SOCIEDAD ANONIMA","2","400","ENDESA DISTRIBUCION ELECTRICA, S.L."
"MADRID","Móstoles","CARRETERA M856 ,ENLACE N-V Y N-501","IBIL Gestor de Carga del Vehículo Eléctrico, S.A.","1","400","IBERDROLA DISTRIBUCION ELECTRICA, S.A."
"MADRID","Móstoles","AVENIDA CÁMARA DE LA INDUSTRIA  ,7-1","IBIL Gestor de Carga del Vehículo Eléctrico, S.A.","1","400230","IBERDROLA DISTRIBUCION ELECTRICA, S.A."
"GIRONA","Lloret de Mar","AVENIDA ALEGRIES ,89","CAN TAULINA SOCIEDAD LIMITADA","2","400","ENDESA DISTRIBUCION ELECTRICA, S.L."
"BARCELONA","Granollers","CALLE REC ,28","ESTABANELL Y PAHISA MERCATOR, S.A.","2","230","ESTABANELL Y PAHISA ENERGIA, S.A."
"BARCELONA","Granollers","CALLE REC ,28","ESTABANELL Y PAHISA MERCATOR, S.A.","2","230","ESTABANELL Y PAHISA ENERGIA, S.A."
"BIZKAIA","Zalla","CALLE LA PERENAL ,1","GLOBAL EFFICIENCY ARANGUREN SL","2","30","IBERDROLA DISTRIBUCION ELECTRICA, S.A."
"BIZKAIA","Zalla","BARRIO EL BAULAR  ,S/N","IBIL Gestor de Carga del Vehículo Eléctrico, S.A.","2","400230","IBERDROLA DISTRIBUCION ELECTRICA, S.A."
"NAVARRA","Estella/Lizarra","CALLE CARLOS VII ,22","IBERDROLA CLIENTES SOCIEDAD ANONIMA","3","400","IBERDROLA DISTRIBUCION ELECTRICA, S.A."
"ZARAGOZA","Épila","CARRETERA A-2 ,KM 285","GAMMA SOLUTIONS SL","1","15000","ENDESA DISTRIBUCION ELECTRICA, S.L."
"BARCELONA","Hospitalet de Llobregat (L')","CALLE FRANCESC MACIA I LLUS ,S/N","REGESA APARCAMENTS I SERVEIS, S.A.","2","230400","ENDESA DISTRIBUCION ELECTRICA, S.L."
"BARCELONA","Hospitalet de Llobregat (L')","CALLE CIENCIES ,77","DRIVETHECITY, S.L.","1","230","ENDESA DISTRIBUCION ELECTRICA, S.L."
"CÁCERES","Jarilla","CARRETERA NACIONAL 630 ,449","SFERAONE SOLUTIONS Y SERVICES SL","1","13200","ELECTRICA DEL OESTE DISTRIBUCION, S.L.U."
"BARCELONA","Manresa","CALLE AGUSTI COLL ,18","IBERDROLA CLIENTES SOCIEDAD ANONIMA","3","400","ENDESA DISTRIBUCION ELECTRICA, S.L."
"SORIA","Medinaceli","AUTOVIA A-2 ,154","GAMMA SOLUTIONS SL","1","400","UNION FENOSA DISTRIBUCION, S.A."
"LEÓN","Ponferrada","CARRETERA FABERO, 0086 SE RV IC ,86","IBERDROLA CLIENTES SOCIEDAD ANONIMA","2","230","UNION FENOSA DISTRIBUCION, S.A."
"MADRID","Pozuelo de Alarcón","CALLE SAN JUAN DE LA CRUZ ,2","IBIL Gestor de Carga del Vehículo Eléctrico, S.A.","1","400230","IBERDROLA DISTRIBUCION ELECTRICA, S.A."
"MADRID","Pozuelo de Alarcón","CALLE EXTREMADURA ,3","IBIL Gestor de Carga del Vehículo Eléctrico, S.A.","3","400230","IBERDROLA DISTRIBUCION ELECTRICA, S.A."
"VALENCIA/VALÈNCIA","Eliana (l')","CALLE LA PUEBLA LARGA ,18","IBERDROLA CLIENTES SOCIEDAD ANONIMA","2","400","IBERDROLA DISTRIBUCION ELECTRICA, S.A."
"ALICANTE/ALACANT","Sant Joan d'Alacant","CARRETERA DE VALENCIA ,1","ABRIL, S.A.U.","1","848494","IBERDROLA DISTRIBUCION ELECTRICA, S.A."
"LLEIDA","Lleida","CALLE DE LA VARIANT ,S/N","TESLA MOTORS NETHERLANDS BV","6","480","ENDESA DISTRIBUCION ELECTRICA, S.L."
"PALENCIA","Palencia","AVENIDA DE ASTURIAS ,38","IBIL Gestor de Carga del Vehículo Eléctrico, S.A.","1","400","IBERDROLA DISTRIBUCION ELECTRICA, S.A."
"BARCELONA","Mataró","PLAZA SANTA ANNA ,S/N","SABA APARCAMIENTOS S.A.","4","400","ENDESA DISTRIBUCION ELECTRICA, S.L."
"TARRAGONA","Reus","CALLE ARGENTERA ,25","ETECNIC MOVILIDAD ELECTRICA SRL","2","400","ENDESA DISTRIBUCION ELECTRICA, S.L."
"CÁCERES","Navalmoral de la Mata","CARRETERA A-5 ,182","SFERAONE SOLUTIONS Y SERVICES SL","1","20000","IBERDROLA DISTRIBUCION ELECTRICA, S.A."
"NAVARRA","Iza","AUTOPISTA A15 - ZUASTI ,102","IBIL Gestor de Carga del Vehículo Eléctrico, S.A.","1","400","IBERDROLA DISTRIBUCION ELECTRICA, S.A."
"VALENCIA/VALÈNCIA","Godella","AVENIDA ALMENDROS LOS ,28","ELOENERGY MOBILITY SOCIEDAD LIMITADA","1","4","IBERDROLA DISTRIBUCION ELECTRICA, S.A."
"GRANADA","Moraleda de Zafayona","POLIGONO 5 ,PARCELA 19","TESLA SPAIN SLU","10","480","DISTRIBUIDORA ELECTRICA LOS BERMEJALES, S.A."
"LLEIDA","Montellà i Martinet","CALLE CAMÍ DE MONTELLÀ CRUCE CON LA CALLE DEL SEGRE ,S/N","HIDROELECTRICA DEL VALIRA SL","2","400","PRODUCTORA ELECTRICA URGELENSE, S.A. (PEUSA)"
"BADAJOZ","Valverde de Leganés","PLAZA LLANO DEL LAGAR ,8","SFERAONE SOLUTIONS Y SERVICES SL","1","230","ENDESA DISTRIBUCION ELECTRICA, S.L."
"TARRAGONA","Tarragona","AUTOVIA T-11 ","PROMOCIONES BLAUMAR, S.A.","1","400","ENDESA DISTRIBUCION ELECTRICA, S.L."
"BURGOS","Gumiel de Izán","CARRETERA A-1 ,168","SFERAONE SOLUTIONS Y SERVICES SL","1","20000","IBERDROLA DISTRIBUCION ELECTRICA, S.A."
"MADRID","Valdemoro","CALLE CHAMBERI DE ,16, NAVE 21","ARMARIOS DE DISTRIBUCION Y CONTROL SL","1","230","IBERDROLA DISTRIBUCION ELECTRICA, S.A."
"MADRID","Valdemoro","CALLE DALÍ ,9 PORTAL 9-42","IBIL Gestor de Carga del Vehículo Eléctrico, S.A.","1","230","IBERDROLA DISTRIBUCION ELECTRICA, S.A."
"BARCELONA","Pineda de Mar","CALLE CARLES I ,10","ESSER PINEDA SL","1","400","ENDESA DISTRIBUCION ELECTRICA, S.L."
"VALLADOLID","Tordesillas","URBANIZACIÓN MONTICO ,NDUP-A","TESLA SPAIN SLU","8","480","IBERDROLA DISTRIBUCION ELECTRICA, S.A."
"VALENCIA/VALÈNCIA","Museros","CARRETERA BARCELONA ,9,800","IBIL Gestor de Carga del Vehículo Eléctrico, S.A.","1","400230","IBERDROLA DISTRIBUCION ELECTRICA, S.A."
"BARCELONA","Ripollet","CALLE PIZARRO ,41","ELECTRIC PARKING SOLUTIONS S.L.","1","40020130","ENDESA DISTRIBUCION ELECTRICA, S.L."
"SEGOVIA","San Ildefonso","CALLE PUERTAS NUEVAS  ,1","EMPRESA DE SUMINISTROS ENERGETICOS DEL NOROESTE SL","1","400","UNION FENOSA DISTRIBUCION, S.A."
"BARCELONA","Rubí","POLIGONO CAN PI VILAROC ,14","IBERDROLA CLIENTES SOCIEDAD ANONIMA","2","400","ENDESA DISTRIBUCION ELECTRICA, S.L."
"VALENCIA/VALÈNCIA","Ontinyent","AVENIDA DEL TEXTEL ,67","FENIE ENERGIA SA","1","230","IBERDROLA DISTRIBUCION ELECTRICA, S.A."
"VALLADOLID","Valladolid","CARRETERA MADRID ,46","GESTIÓN INTELIGENTE DE CARGAS, S.L.","1","400","ANSELMO LEON DISTRIBUCION, S.L."
"VALLADOLID","Valladolid","AVENIDA EURO ,7","CENTROLID SA","8","400","IBERDROLA DISTRIBUCION ELECTRICA, S.A."
"VALLADOLID","Valladolid","CAMINO VIEJO DE SIMANCAS ,46","IBIL Gestor de Carga del Vehículo Eléctrico, S.A.","1","400","IBERDROLA DISTRIBUCION ELECTRICA, S.A."
"BARCELONA","Sabadell","AVENIDA CONCORDIA ,1","IBERDROLA CLIENTES SOCIEDAD ANONIMA","3","400","ENDESA DISTRIBUCION ELECTRICA, S.L."
"BARCELONA","Sabadell","CALLE COLOM ,2","SABA APARCAMIENTOS S.A.","4","400","ENDESA DISTRIBUCION ELECTRICA, S.L."
"VALENCIA/VALÈNCIA","Paterna","AVENIDA LEONARDO DA VINCI ,S/N","TESLA MOTORS NETHERLANDS BV","4","480","Iberdrola Distribución"
"VALENCIA/VALÈNCIA","Paterna","CARRETERA VALENCIA ADEMUZ ,7","EDP COMERCIALIZADORA, S.A.","1","400","HIDROCANTABRICO DISTRIBUCION ELECTRICA, S.A."
"SEGOVIA","Segovia","POLIGONO EL CERRO, CARRETERA MADRID  ,S/N","IBIL Gestor de Carga del Vehículo Eléctrico, S.A.","2","400230","UNION FENOSA DISTRIBUCION, S.A."
"CÁCERES","Valdefuentes","PLAZUELA DEL CONVENTO ,S/N","SFERAONE SOLUTIONS Y SERVICES SL","1","230","ELECTRICA DEL OESTE DISTRIBUCION, S.L.U."
"NAVARRA","Pamplona/Iruña","CALLE BLAS DE LA SERNA ,6","Acciona Eficiencia Energética, S.L.","1","230","IBERDROLA DISTRIBUCION ELECTRICA, S.A."
"NAVARRA","Pamplona/Iruña","AVENIDA SAN IGNACIO / SAN IGNAZIO ETORBIDEA ,10","Acciona Eficiencia Energética, S.L.","1","230","IBERDROLA DISTRIBUCION ELECTRICA, S.A."
"NAVARRA","Pamplona/Iruña","CALLE ARCADIO MARÍA LARRAONA ,1","IBERDROLA SERVICIOS ENERGÉTICOS, S.A.U.","1","230","IBERDROLA DISTRIBUCION ELECTRICA, S.A."
"NAVARRA","Pamplona/Iruña","CALLE ESQUIROZ ,10","IBERDROLA SERVICIOS ENERGÉTICOS, S.A.U.","2","230","IBERDROLA DISTRIBUCION ELECTRICA, S.A."
"NAVARRA","Pamplona/Iruña","AVENIDA SAN IGNACIO ,10BIS BAJO","IBERDROLA SERVICIOS ENERGÉTICOS, S.A.U.","1","230","IBERDROLA DISTRIBUCION ELECTRICA, S.A."
"NAVARRA","Pamplona/Iruña","AVENIDA JUAN PABLO II ,4 BAJO 2","IBERDROLA SERVICIOS ENERGÉTICOS, S.A.U.","1","400","IBERDROLA DISTRIBUCION ELECTRICA, S.A."
"NAVARRA","Pamplona/Iruña","CARRETERA SAN SEBASTIAN ,1","IBIL Gestor de Carga del Vehículo Eléctrico, S.A.","2","400230","IBERDROLA DISTRIBUCION ELECTRICA, S.A."
"NAVARRA","Pamplona/Iruña","PLAZA DEL CASTILLO ,S/N","SABA APARCAMIENTOS S.A.","4","400","IBERDROLA DISTRIBUCION ELECTRICA, S.A."
"LLEIDA","Seu d'Urgell (La)","PASEO PASEO DE JOAN BRUDIEU CRUCE CON EL PASAJE ALSINA ,S/N","HIDROELECTRICA DEL VALIRA SL","2","400","PRODUCTORA ELECTRICA URGELENSE, S.A. (PEUSA)"
"LLEIDA","Seu d'Urgell (La)","CALLE CALLE DEL BISBE BENLLOCH CRUCE CON CAMÍ CLOS ,S/N","HIDROELECTRICA DEL VALIRA SL","2","400","PRODUCTORA ELECTRICA URGELENSE, S.A. (PEUSA)"
"CUENCA","Tébar","CARRETERA A3 ,186","GAMMA SOLUTIONS SL","1","20000","IBERDROLA DISTRIBUCION ELECTRICA, S.A."
"BARCELONA","Sant Cugat del Vallès","CAMINO CAN CAMPS ,11","TESLA SPAIN SLU","12","480","ENDESA DISTRIBUCION ELECTRICA, S.L."
"BURGOS","Medina de Pomar","CALLE MERINDAD DE MONTIJA  EN  MEDINA DE POMAR ,11","ADURIZ ENERGIA SL","1","400","ADURIZ DISTRIBUCION SLU"
"VALENCIA/VALÈNCIA","Riba-roja de Túria","CARRETERA REVA ,2","ESTACION DE SERVICIO ALZ S.L.","1","400","IBERDROLA DISTRIBUCION ELECTRICA, S.A."
"BURGOS","Milagros","AUTOVIA A1 ,53","SFERAONE SOLUTIONS Y SERVICES SL","1","20000","IBERDROLA DISTRIBUCION ELECTRICA, S.A."
"NAVARRA","Tudela","CARRETERA ZARAGOZA ,S/N","IBIL Gestor de Carga del Vehículo Eléctrico, S.A.","2","400230","IBERDROLA DISTRIBUCION ELECTRICA, S.A."
"NAVARRA","Tudela","CARRETERA CORELLA ,28","IBERDROLA CLIENTES SOCIEDAD ANONIMA","3","400","IBERDROLA DISTRIBUCION ELECTRICA, S.A."
"VALENCIA/VALÈNCIA","València","AVENIDA PRIMADO REIG ,76","FRANCISCO RIPOLL S.L.","1","400","IBERDROLA DISTRIBUCION ELECTRICA, S.A."
"VALENCIA/VALÈNCIA","València","AVENIDA ARAGON ,30","IBERDROLA CLIENTES SOCIEDAD ANONIMA","2","400","IBERDROLA DISTRIBUCION ELECTRICA, S.A."
"ZAMORA","Zamora","AVENIDA CARDENAL CISNEROS ,S/N","IBIL Gestor de Carga del Vehículo Eléctrico, S.A.","2","400230","IBERDROLA DISTRIBUCION ELECTRICA, S.A."
"BARCELONA","Terrassa","CALLE MIÑO ,112","SOCIEDAD ESPAÑOLA DE CONSTRUCCIONES ELECTRICAS SA","1","400","ENDESA DISTRIBUCION ELECTRICA, S.L."
"BARCELONA","Tona","CARRETERA MANRESA ,2","ESTABANELL Y PAHISA MERCATOR, S.A.","2","230","ESTABANELL Y PAHISA ENERGIA, S.A."
"ZARAGOZA","Zaragoza","AUTOVIA LOGROÑO ,300","ZOILO RIOS, S.A.","1","400","ENDESA ENERGIA, S.A.U."
"ZARAGOZA","Zaragoza","POLIGONO 122 ,PARCELA 6","TESLA SPAIN SLU","10","480","ENDESA DISTRIBUCION ELECTRICA, S.L."
"ZARAGOZA","Zaragoza","AVENIDA CASABLANCA (VIA PARQUE ,11","IBIL Gestor de Carga del Vehículo Eléctrico, S.A.","1","400","ENDESA DISTRIBUCION ELECTRICA, S.L."
"ZARAGOZA","Zaragoza","CALLE CAMINO DE LAS TORRES ,4","IBIL Gestor de Carga del Vehículo Eléctrico, S.A.","1","230","ENDESA DISTRIBUCION ELECTRICA, S.L."
"ZARAGOZA","Zaragoza","CALLE RAMÓN PIGNATELLI  ,128","IBIL Gestor de Carga del Vehículo Eléctrico, S.A.","10","400","ENDESA DISTRIBUCION ELECTRICA, S.L."
"ZARAGOZA","Zaragoza","CALLE RAMÓN Y CAJAL  ,58","IBIL Gestor de Carga del Vehículo Eléctrico, S.A.","2","230","ENDESA DISTRIBUCION ELECTRICA, S.L."
"ZARAGOZA","Zaragoza","CALLE DOCTOR FLEMING ,2","IBIL Gestor de Carga del Vehículo Eléctrico, S.A.","1","230","ENDESA DISTRIBUCION ELECTRICA, S.L."
"ZARAGOZA","Zaragoza","CALLE PEDRO JOAQUÍN SOLER ,28","IBIL Gestor de Carga del Vehículo Eléctrico, S.A.","1","230","ENDESA DISTRIBUCION ELECTRICA, S.L."
"ZARAGOZA","Zaragoza","PARQUE PARQUE MACANAZ ,S/N","IBIL Gestor de Carga del Vehículo Eléctrico, S.A.","1","400","ENDESA DISTRIBUCION ELECTRICA, S.L."
"ZARAGOZA","Zaragoza","PLAZA ARAGON ,10","IBERDROLA CLIENTES SOCIEDAD ANONIMA","1","230","ENDESA DISTRIBUCION ELECTRICA, S.L."
"BARCELONA","Vic","PLAZA MAJOR ,4","SABA APARCAMIENTOS S.A.","4","400","ENDESA DISTRIBUCION ELECTRICA, S.L."
"BARCELONA","Vilafranca del Penedès","PLAZA DEL PENEDÉS ,S/N","SABA APARCAMIENTOS S.A.","4","400","ENDESA DISTRIBUCION ELECTRICA, S.L."
"SALAMANCA","Terradillos","PASEO DE PONIENTE ,S/N","SFERAONE SOLUTIONS Y SERVICES SL","1","230","IBERDROLA DISTRIBUCION ELECTRICA, S.A."
"BIZKAIA","Derio","CALLE AEROPUERTO CARLOS HAYA ,4 PI BAJO PT 1","ESTACION DE SERVICIO AMUNAGA SL","1","400","IBERDROLA DISTRIBUCION ELECTRICA, S.A."
"BIZKAIA","Derio","BARRIO SAN CRISTOBAL AUZOA, 36, BAJO PR DERIO - BIZKAIA ,CTRA- BI 3715, ","IBIL Gestor de Carga del Vehículo Eléctrico, S.A.","1","400","IBERDROLA DISTRIBUCION ELECTRICA, S.A."
"TARRAGONA","Aldea (L')","POLIGONO ESTACION DE MERCADERIAS ,S/N","TESLA MOTORS NETHERLANDS BV","6","480","ENDESA DISTRIBUCION ELECTRICA, S.L."
"BIZKAIA","Zamudio","CALLE PARQUE TECNOLÓGICO ZAMUDIO ,EDIFICIO 210","IBIL Gestor de Carga del Vehículo Eléctrico, S.A.","1","230","IBERDROLA DISTRIBUCION ELECTRICA, S.A."
"BIZKAIA","Zamudio","CALLE PARQUE TECNOLÓGICO ZAMUDIO (KANALA BIDEA EDIFICIO 101) ,S/N","IBIL Gestor de Carga del Vehículo Eléctrico, S.A.","2","400","IBERDROLA DISTRIBUCION ELECTRICA, S.A."
"HUESCA","Aínsa-Sobrarbe","CALLE PINETA ,4","APOLOCUATRO, SL","1","400","Unión Fenosa"
